sim time,cam x,gazebo x
2.101,,0.17817096900178706
2.101,,0.17868720750303155
2.101,,0.17920344600427604
2.101,,0.17971968450552053
2.101,,0.18023592300676503
2.101,,0.18075216150800952
2.102,,0.181268400009254
2.102,,0.1817846385104985
2.102,,0.182300877011743
2.102,,0.1828171155129875
2.102,,0.18333335401423198
2.102,,0.18384959251547647
2.102,,0.18436583101672097
2.102,,0.18488206951796546
2.103,,0.18539830801920995
2.103,,0.18591454652045444
2.103,,0.18643078502169894
2.103,,0.18694702352294343
2.103,,0.18746326202418792
2.103,,0.1879795005254324
2.103,,0.1884957390266769
2.121,,0.1890119775279214
2.121,,0.1895282160291659
2.121,,0.19004445453041038
2.121,,0.19056069303165488
2.121,,0.19107693153289937
2.126,,0.19159317003414386
2.126,,0.19210940853538835
2.126,,0.19262564703663285
2.126,,0.19314188553787734
2.126,,0.19365812403912183
2.126,,0.19417436254036632
2.13,,0.19469060104161082
2.13,,0.1952068395428553
2.1310000000000002,,0.1957230780440998
2.1310000000000002,,0.1962393165453443
2.1310000000000002,,0.1967555550465888
2.1310000000000002,,0.19727179354783328
2.1310000000000002,,0.19778803204907777
2.1310000000000002,,0.19830427055032226
2.1310000000000002,,0.19882050905156676
2.1310000000000002,,0.19933674755281125
2.1310000000000002,,0.19985298605405574
2.1310000000000002,,0.20036922455530023
2.1310000000000002,,0.20088546305654473
2.148,,0.20140170155778922
2.148,,0.2019179400590337
2.148,,0.2024341785602782
2.148,,0.2029504170615227
2.148,,0.2034666555627672
2.148,,0.20398289406401168
2.148,,0.20449913256525618
2.149,,0.20501537106650067
2.158,,0.20553160956774516
2.158,,0.20604784806898965
2.158,,0.20656408657023415
2.158,,0.20708032507147864
2.158,,0.20759656357272313
2.158,,0.20811280207396762
2.158,,0.20862904057521212
2.158,,0.2091452790764566
2.158,,0.2096615175777011
2.159,,0.2101777560789456
2.16,,0.21069399458019009
2.161,,0.21121023308143458
2.161,,0.21172647158267907
2.162,,0.21224271008392356
2.163,,0.21275894858516806
2.164,-0.16781992639999999,
2.165,,0.21327518708641255
2.166,,0.21379142558765704
2.167,,0.21430766408890153
2.168,,0.21482390259014603
2.169,,0.21534014109139052
2.17,,0.215856379592635
2.171,,0.2163726180938795
2.172,,0.216888856595124
2.177,,0.2174050950963685
2.177,,0.21792133359761298
2.177,,0.21843757209885747
2.177,,0.21895381060010197
2.177,,0.21947004910134646
2.178,,0.21998628760259095
2.181,,0.22050252610383544
2.181,,0.22101876460507994
2.181,,0.22153500310632443
2.181,,0.22205124160756892
2.181,,0.22256748010881341
2.181,,0.2230837186100579
2.181,,0.2235999571113024
2.181,,0.2241161956125469
2.181,,0.22463243411379138
2.181,,0.22514867261503588
2.181,,0.22566491111628037
2.183,,0.22618114961752486
2.201,,0.22669738811876936
2.201,,0.22721362662001385
2.201,,0.22772986512125834
2.201,,0.22824610362250283
2.201,,0.22876234212374733
2.201,,0.22927858062499182
2.201,,0.2297948191262363
2.201,,0.2303110576274808
2.201,,0.2308272961287253
2.201,,0.2313435346299698
2.201,,0.23185977313121428
2.206,,0.23237601163245877
2.206,,0.23289225013370327
2.206,,0.23378825903244246
2.206,,0.23465898062129012
2.206,,0.23552982910747178
2.206,,0.23640067759365344
2.207,,0.2372715260798351
2.208,,0.23814237456601675
2.209,,0.23901290757623547
2.21,,0.23988308921418133
2.21,-0.20557940984,
2.211,,0.2407532708521272
2.212,,0.24162345249007305
2.214,,0.24249363412801891
2.214,,0.24336381576596477
2.216,,0.24423399740391064
2.216,,0.2451041790418565
2.218,,0.24597528100450836
2.218,,0.24684589287421901
2.219,,0.24771653086509954
2.22,,0.24858716885598006
2.222,,0.24945780684686059
2.222,,0.2503284448377411
2.223,,0.2511990828286216
2.227,,0.2520692304405006
2.227,,0.25293948867249644
2.227,,0.25380974690449226
2.231,,0.2546800051364881
2.231,,0.25555001170788194
2.231,,0.2564200182792758
2.231,,0.25729002485066965
2.238,,0.2581600314220635
2.24,,0.259029628950443
2.24,,0.2598992125496756
2.24,,0.2607688288283049
2.24,,0.2616384451069342
2.24,,0.2625080613855635
2.24,,0.2633776776641928
2.24,,0.2642472939428221
2.24,,0.2651169102214514
2.241,,0.2659865265000807
2.241,,0.26685461058218224
2.242,-0.22655690064,
2.243,,0.2677231696983572
2.2439999999999998,,0.26859172881453214
2.2439999999999998,,0.2694602879307071
2.245,,0.27032884704688204
2.246,,0.271197406163057
2.247,,0.27206611138852066
2.249,,0.2729348166139843
2.25,,0.0
2.253,,0.0
2.253,,0.0
2.253,,0.0
2.254,,0.0
2.255,,0.0
2.2560000000000002,,0.0
2.257,,0.0
2.267,,0.0
2.267,,0.0
2.267,,0.0
2.267,,0.0
2.267,,0.0
2.267,,0.0
2.267,,0.0
2.267,,0.0
2.267,,0.0
2.267,,0.0
2.2720000000000002,,0.0
2.2720000000000002,,0.0
2.2720000000000002,,0.0
2.2720000000000002,,0.0
2.2720000000000002,,0.0
2.273,,0.0
2.273,,0.0
2.273,,0.0
2.273,,0.0
2.277,,0.0
2.279,,0.0
2.279,,0.0
2.283,,0.0
2.284,,0.0
2.284,,0.0
2.284,,0.0
2.284,,0.0
2.285,,0.0
2.286,,0.0
2.286,,0.0
2.288,,0.0
2.289,,0.0
2.29,,0.0
2.291,,0.0
2.291,0.0,
2.292,,0.0
2.293,,0.0
2.294,,0.0
2.295,,0.0
2.296,,0.0
2.297,,0.0
2.298,,0.0
2.299,,0.0
2.3,,0.0
2.301,,0.0
2.302,,0.0
2.303,,0.0
2.304,,0.0
2.305,,0.0
2.306,,0.0
2.31,,0.0
2.31,,0.0
2.31,,0.0
2.31,,0.0
2.31,,0.0
2.311,,0.0
2.311,,0.0
2.311,,0.0
2.314,,0.0
2.316,,0.0
2.32,,0.0
2.32,,0.0
2.32,,0.0
2.32,,0.0
2.323,,0.0
2.323,,0.0
2.323,,0.0
2.324,,0.0
2.324,,0.0
2.326,,0.0
2.327,,0.0
2.328,,0.0
2.329,,0.0
2.33,,0.0
2.33,0.0,
2.33,,0.0
2.332,,0.0
2.332,,0.0
2.334,,0.0
2.335,,0.0
2.335,,0.0
2.336,,0.0
2.338,,0.0
2.339,,0.0
2.34,,0.0
2.341,,0.0
2.341,,0.0
2.343,,0.0
2.344,,0.0
2.344,,0.0
2.346,,0.0
2.347,,0.0
2.348,,0.0
2.35,,0.0
2.35,,0.0
2.351,,0.0
2.355,,0.0
2.355,,0.0
2.355,,0.0
2.355,,0.0
2.356,,0.0
2.359,,0.0
2.359,,0.0
2.359,,0.0
2.36,,0.0
2.36,,0.0
2.36,,0.0
2.366,,0.0
2.366,,0.0
2.366,,0.0
2.366,,0.0
2.366,,0.0
2.366,,0.0
2.366,,0.0
2.366,,0.0
2.366,,0.0
2.366,,0.0
2.366,,0.0
2.366,,0.0
2.375,,0.0
2.376,,0.0
2.377,,0.0
2.378,,0.0
2.379,,0.0
2.38,,0.0
2.3810000000000002,,0.0
2.3810000000000002,0.0,
2.382,,0.0
2.383,,0.0
2.384,,0.0
2.385,,0.0
2.386,,0.0
2.387,,0.0
2.388,,0.0
2.3890000000000002,,0.0
2.39,,0.0
2.391,,0.0
2.392,,0.0
2.394,,0.0
2.394,,0.0
2.394,,0.0
2.394,,0.0
2.394,,0.0
2.398,,0.0
2.398,,0.0
2.399,,0.0
2.404,,0.0
2.404,,0.0
2.404,,0.0
2.404,,0.0
2.404,,0.0
2.407,,0.0
2.407,,0.0
2.407,,0.0
2.411,,0.0
2.414,,0.0
2.414,,0.0
2.414,,1.2280975052149931e-05
2.414,,2.449844917585536e-05
2.415,,3.676353267887523e-05
2.419,,4.898108924856946e-05
2.419,,6.123574010195367e-05
2.419,,7.344050986222171e-05
2.419,,8.560893846056731e-05
2.419,,9.773350254246246e-05
2.419,,0.00010982238697254932
2.42,,0.0001218637493154084
2.421,,0.00013382185529573428
2.423,,0.00014571266748923854
2.423,0.0,
2.423,,0.00015753909326747973
2.424,,0.00016927359901058812
2.425,,0.00018092560957867572
2.427,,0.00019248692697632923
2.428,,0.000203952449098162
2.429,,0.0002153163452560261
2.43,,0.0002265727673813715
2.43,,0.0002377158532216742
2.432,,0.0002487397216308611
2.432,,0.0002596384680507144
2.434,,0.0002704061603245879
2.435,,0.00028117385259838026
2.436,,0.00029156427122604473
2.437,,0.00030183155819608193
2.438,,0.0003119852798681654
2.438,,0.00032196395206417764
2.44,,0.0003317840894147077
2.441,,0.0003414375196076713
2.442,,0.00035090423970251177
2.443,,0.00036018982205668966
2.444,,0.00036928653020361536
2.444,,0.0003781869317475358
2.446,,0.00038688378959892013
2.45,,0.0003953696809115016
2.45,,0.00039232796925934383
2.45,,0.0003857906992229073
2.45,,0.0003790529042047112
2.45,,0.0003721159498883291
2.45,,0.0003650614464835924
2.45,,0.00035753962793610267
2.45,,0.0003498213973649415
2.45,,0.0003419404570030585
2.45,,0.00033383072118806036
2.45,,0.0003255040466391537
2.45,,0.00031695908066309996
2.45,,0.0003081957790061117
2.45,,0.00029921393710866616
2.451,,0.0002900133412220166
2.464,,0.0002806806557821963
2.464,,0.00027104188813764245
2.464,,0.00026117980519375667
2.465,,0.00025111041131134845
2.466,,0.0002408479979666326
2.466,0.0,
2.467,,0.0002303915791549634
2.468,,0.00021973747041527085
2.469,,0.00020904896054016014
2.4699999999999998,,0.00019820593534570233
2.471,,0.00018801709454427636
2.472,,0.000177400368500452
2.473,,0.00016698330851184422
2.474,,0.00015661683093640515
2.475,,0.00014629885452774745
2.475,,0.0001360269146902028
2.475,,0.00012579788372551085
2.475,,0.00011560943928663033
2.475,,0.00010545870119530158
2.475,,9.534325934419615e-05
2.475,,8.525884743563081e-05
2.475,,7.520357410189271e-05
2.475,,6.51744705826312e-05
2.475,,5.516855957323475e-05
2.475,,4.518285845402775e-05
2.4859999999999998,,3.5214380492805745e-05
2.487,,2.5260135687814404e-05
2.487,,1.5317131314208272e-05
2.489,,5.3823722243701775e-06
2.489,0.0,
2.49,,-4.547213471761226e-06
2.491,,-1.4476799167862949e-05
2.492,,-2.4357755281894492e-05
2.493,,-3.426163050708885e-05
2.4939999999999998,,-4.420269311041877e-05
2.495,,-5.4150089850787924e-05
2.508,,-6.411086028929336e-05
2.511,,-7.408801238251949e-05
2.511,,-8.408452827013618e-05
2.511,,-9.410344539316818e-05
2.511,,-0.0001041478343091895
2.511,,-0.00011422078534551051
2.511,,-0.00012432540102791644
2.511,,-0.00013446479222532987
2.511,,-0.00014464207663896303
2.511,,-0.0001548603788246682
2.511,,-0.0001651230968439533
2.511,,-0.0001750634397674401
2.511,,-0.00018484814908651843
2.511,,-0.0001940882829548698
2.511,,-0.0002031114540589067
2.511,,-0.00021185249054692847
2.515,,-0.0002203274432516602
2.515,,-0.0002285347709687435
2.515,,-0.00023647397152405552
2.515,,-0.00024414529300507314
2.519,,-0.00025154950532587874
2.519,,-0.0002586877341253301
2.519,,-0.00026556134016058263
2.519,,-0.0002721718318740681
2.519,,-0.00027852080212757837
2.523,,-0.000284609882524662
2.523,,-0.0002904407105189708
2.523,,-0.0002960149058055188
2.527,,-0.00030133405344155825
2.527,,-0.00030639969183768724
2.527,,-0.0003112133042664555
2.527,,-0.00031577631290530115
2.532,,-0.00032017091790396463
2.532,,-0.0003241885649903616
2.532,,-0.00032777555048892396
2.532,,-0.0003313417503548074
2.532,,-0.0003346581645062436
2.534,,-0.0003377344847950565
2.536,,-0.00034057067457059
2.536,,-0.0003431668992929028
2.536,,-0.00034552344272018775
2.542,,-0.0003476406550093126
2.542,,-0.0003495189148507669
2.542,,-0.0003511586018723803
2.542,,-0.00035256007655267286
2.542,,-0.0003537236656206261
2.542,,-0.00035464965145892675
2.542,,-0.00035533826442447127
2.543,,-0.00035578967729088247
2.544,,-0.00035600400123126725
2.547,,-0.00035598128291592886
2.547,,-0.00035579751867716885
2.547,,-0.0003552561040507523
2.548,,-0.00035429769337548376
2.549,,-0.0003533154349938038
2.55,,-0.0003520935060995279
2.551,0.0,
2.551,,-0.00035063666283893894
2.552,,-0.00034894355699769053
2.5540000000000003,,-0.00034701301299218287
2.5540000000000003,,-0.00034484396351782673
2.556,,-0.0003424354009430229
2.556,,-0.0003397863415491255
2.558,,-0.00033689579922107623
2.558,,-0.00033376276608571947
2.559,,-0.0003303861982529489
2.56,,-0.0003267650053006329
2.561,,-0.0003228980425025261
2.5629999999999997,,-0.00031886374722099164
2.564,,-0.0003144526750563672
2.564,,-0.0003096069013606481
2.567,,-0.00030473286684093356
2.567,,-0.00028828155407799517
2.5709999999999997,,-0.00026830487472436876
2.5709999999999997,,-0.00024808412303048167
2.5709999999999997,,-0.0002276216127241553
2.5709999999999997,,-0.00020691980269059776
2.574,,-0.0001859812376948067
2.574,,-0.00016480850522963147
2.575,,-0.00014340420445481072
2.575,,-0.00012177092392207235
2.578,,-9.991122567773153e-05
2.578,,-7.782763398848978e-05
2.5789999999999997,,-5.5592357533853454e-05
2.5789999999999997,,-3.303061755350707e-05
2.582,,-1.0082683365533114e-05
2.582,,1.291530351043312e-05
2.582,,3.609688892383794e-05
2.582,,5.952747676924897e-05
2.584,,8.324818038263137e-05
2.585,,0.00010707315903804789
2.586,,0.0001311240663538966
2.5869999999999997,,0.00015537168499570563
2.5869999999999997,0.0,
2.588,,0.00017987115838610237
2.589,,0.00020449815092693483
2.589,,0.00022936098357556275
2.591,,0.0002543918675611849
2.591,,0.0002796581115276056
2.593,,0.000305059889390852
2.594,,0.00033069576829641075
2.5949999999999998,,0.00035648342198777
2.5949999999999998,,0.0003824983065460691
2.5949999999999998,,0.0004086496753856878
2.598,,0.0004350301047946118
2.599,,0.0004615524708627243
2.6,,0.0004882971081543074
2.601,,0.0005151762930525325
2.601,,0.0005422792801320064
2.605,,0.000569517816906557
2.605,,0.0005969749912210875
2.605,,0.0006245639271972687
2.605,,0.0006523721862988693
2.605,,0.000680311616051489
2.605,,0.000708466817846996
2.605,,0.0007367510972461373
2.605,,0.0007652512353788137
2.6109999999999998,,0.0007938794992804986
2.612,,0.0008227213279606477
2.616,,0.0008516900761510437
2.616,,0.0008808722272381846
2.616,,0.0009101804888221426
2.616,,0.0009397007867053077
2.6189999999999998,,0.0009693465513882148
2.6189999999999998,,0.000999204212271176
2.6189999999999998,,0.0010291868650445335
2.622,,0.0010593807475031232
2.622,,0.0010896994208014286
2.622,,0.0011202293787740114
2.625,,0.0011508840516260095
2.625,,0.0011817499054250934
2.625,,0.0012127406777451416
2.625,,0.0012439429825109294
2.627,,0.001275270546736434
2.628,,0.001306810026561493
2.629,,0.0013384753671171776
2.629,0.0,
2.63,,0.0013703533280625818
2.6310000000000002,,0.0014023579109148706
2.6310000000000002,,0.0014345759458564145
2.6310000000000002,,0.0014669216053846451
2.633,,0.0014994818069698145
2.635,,0.0015321708154619035
2.636,,0.0015650756297149243
2.637,,0.0015981106624129912
2.637,,0.001631362995302555
2.638,,0.0016647471526523496
2.64,,0.0016983503017997045
2.641,,0.0017320871047737088
2.642,,0.0017660448121602404
2.642,,0.0018001382083300817
2.643,,0.0018344546315874903
2.648,,0.0018689090009472247
2.652,,0.0019105833086686453
2.652,,0.0019597400275512566
2.652,,0.0020094008029909664
2.652,,0.0020591310067011328
2.652,,0.0021090800405169636
2.652,,0.0021591579510144344
2.652,,0.0022094371466166956
2.652,,0.0022598330282713503
2.654,,0.0023104245652721734
2.654,,0.002361131490987569
2.656,,0.0024120262986679643
2.656,,0.00246302725712503
2.658,,0.002514211497078656
2.659,,0.0025654978390840053
2.66,,0.0026169602802352384
2.66,0.0,
2.66,,0.002668517878730671
2.661,,0.0027202469039361563
2.662,,0.002772066136548226
2.664,,0.002824050392963167
2.665,,0.0028761190007185423
2.665,,0.0029283478524579757
2.666,,0.0029806559426504326
2.667,,0.00303311853201421
2.668,,0.003085655077841191
2.669,,0.003138341341406804
2.6710000000000003,,0.0031910965677012567
2.672,,0.0032439962670486482
2.672,,0.0032969717946656767
2.676,,0.0033500847164134287
2.676,,0.0034032455348065134
2.676,,0.003456543605658452
2.676,,0.003509895857896154
2.676,,0.00356337849704245
2.676,,0.0036169111205987775
2.676,,0.00367056962468935
2.676,,0.0037242737269563993
2.682,,0.0037780992296740246
2.683,,0.0038319659768951205
2.684,,0.003885949869359788
2.685,,0.003939970778745167
2.686,,0.003994104584333119
2.6870000000000003,,0.004048271259963247
2.6879999999999997,,0.004102546739122423
2.689,,0.004156851034116014
2.69,,0.0042112600789153895
2.69,0.0,
2.69,,0.004265705747932994
2.692,,0.00432024985426331
2.693,,0.004374803573561629
2.693,,0.004429456519120369
2.693,,0.004484126158849148
2.693,,0.004538888958877625
2.6959999999999997,,0.004593665092797406
2.698,,0.004648530668079335
2.699,,0.00470340592033319
2.7,,0.004758366860555967
2.701,,0.004813333851827403
2.702,,0.0048683829684537504
2.703,,0.0049234345669007295
2.7039999999999997,,0.004978564688540644
2.705,,0.005033693778801678
2.706,,0.005088897906166515
2.707,,0.005144097530501592
2.707,,0.005199368704763154
2.708,,0.005254647084323344
2.709,,0.005309990569171445
2.711,,0.005365308198154979
2.711,,0.005427691773844042
2.711,,0.005497385996365289
2.713,,0.005567396546206041
2.718,,0.005637326994533748
2.718,,0.005707302812089993
2.718,,0.005777253327603004
2.718,,0.005847224992472809
2.719,,0.005917201148872159
2.723,,0.005987176844188265
2.723,,0.006057453185260517
2.723,,0.006127674012486577
2.723,,0.006198165661197043
2.727,,0.006268588365187126
2.74,,0.006339476626397287
2.74,,0.006410255950411007
2.74,,0.006481505403422094
2.74,,0.006552871471100601
2.74,,0.006624596310310423
2.74,,0.006697230857476995
2.74,,0.00677033970357324
2.74,,0.006843932790683961
2.74,,0.006917969941742353
2.74,,0.006992703849220252
2.74,,0.007067859943968892
2.74,,0.0071435496963990685
2.74,,0.007219819590150166
2.74,,0.0072966894357232885
2.74,,0.0073740891754102405
2.74,,0.007452027521418639
2.74,,0.007530494505110254
2.74,,0.007609527106542913
2.74,,0.007689074741151436
2.74,,0.00776915757348828
2.74,,0.007849807875844043
2.74,,0.00793099520675708
2.74,,0.008012810606047844
2.74,,0.00809513456938667
2.74,,0.008178049715773362
2.74,,0.00826148168974217
2.74,,0.008345512689901843
2.74,,0.008430046542753459
2.752,,0.008515162994544849
2.757,,0.008600784838452126
2.757,,0.008687002861964364
2.757,,0.008773716192402057
2.757,,0.008861010147915797
2.767,-0.00419549816,
2.7720000000000002,,0.008948803830828769
2.7720000000000002,,0.009037181272748352
2.7720000000000002,,0.009126051837895392
2.7720000000000002,,0.009215501398027513
2.7720000000000002,,0.009305446155869944
2.7720000000000002,,0.009395970644772182
2.7720000000000002,,0.009486917398468383
2.7720000000000002,,0.00957838895647598
2.7720000000000002,,0.009670381731589107
2.7720000000000002,,0.009762899904523642
2.7720000000000002,,0.009855946782892729
2.7720000000000002,,0.009949525052250153
2.7720000000000002,,0.010043636977403032
2.7720000000000002,,0.010138284552369176
2.7720000000000002,,0.010233469611997618
2.7720000000000002,,0.01032919391499135
2.7720000000000002,,0.010425459205614876
2.7720000000000002,,0.010522073400187728
2.7720000000000002,,0.01061959616263677
2.776,,0.010717947987544154
2.778,,0.010816430557524072
2.778,,0.010915453830220504
2.778,,0.011015023379088513
2.778,,0.011115143378879698
2.778,,0.011215817727452244
2.778,,0.011317050134331227
2.784,,0.01141884421064551
2.784,,0.01152120353647432
2.784,,0.011623927207830495
2.786,,0.011727608677550086
2.786,,0.011832162848441366
2.7880000000000003,,0.0119368563094562
2.7880000000000003,,0.012042123747875135
2.7880000000000003,,0.012147968594842065
2.7880000000000003,,0.012254405351987857
2.7880000000000003,,0.01236143462259999
2.7880000000000003,,0.012469062079216664
2.799,,0.01257729326524769
2.799,,0.012686134731862472
2.799,,0.01279536559463235
2.799,,0.012905638994191384
2.799,,0.013016862990386903
2.799,,0.013128236087931922
2.799,,0.013240236634206193
2.799,,0.013352872588861517
2.799,,0.013466152141704938
2.799,,0.013580083121999839
2.8,,0.013694673128325839
2.819,,0.013809929631408476
2.819,,0.013925186134491544
2.819,,0.0140421982441586
2.819,,0.014159791546647593
2.819,,0.014277993263446774
2.819,,0.014396846342382733
2.819,,0.01451636687226277
2.819,,0.014636574431275197
2.819,,0.014757485785544157
2.819,,0.014879077675295466
2.819,,0.015001406372646846
2.819,,0.015124218356858572
2.819,,0.015248126012186912
2.819,,0.015373052668090914
2.824,,0.015498448718197748
2.824,,0.015624449039184979
2.826,,0.01575138205097623
2.826,,0.01587920101451927
2.826,,0.01600765976837668
2.826,,0.01613686236123597
2.826,,0.016266850273121993
2.827,,0.016397704060621555
2.828,,0.016529213440046157
2.8289999999999997,,0.01666157324051426
2.8289999999999997,-0.00839099632,
2.83,,0.01679468625103822
2.833,,0.01692869299740818
2.833,,0.017063315679119204
2.833,,0.017198205664703085
2.833,,0.017333720761247805
2.835,,0.01746960160821308
2.836,,0.017606138185972738
2.8369999999999997,,0.017742832483036746
2.838,,0.017880084995715702
2.839,,0.01801770347091222
2.84,,0.01815576945013641
2.841,,0.01829410290503878
2.842,,0.018432714221380878
2.843,,0.01857177843804374
2.843,,0.018711242536723034
2.844,,0.018851069157174046
2.846,,0.01899121694244172
2.85,,0.019131858310165457
2.8529999999999998,,0.019266032737249906
2.8529999999999998,,0.019393353229123344
2.8529999999999998,,0.01952079113410029
2.8529999999999998,,0.019648834188956427
2.8529999999999998,,0.019777327803636554
2.8529999999999998,,0.01990633509127651
2.8529999999999998,,0.020035842184702717
2.8529999999999998,,0.020165954737433576
2.8529999999999998,,0.020296609524190816
2.8529999999999998,,0.020427861983199954
2.8529999999999998,,0.020559695859681197
2.859,,0.020692199870190303
2.862,,0.020825319966715102
2.862,,0.020959122624926357
2.862,,0.021093584730717513
2.863,,0.02122878687373446
2.864,,0.02136468217430646
2.867,,0.021501342277721755
2.867,,0.021638739285149672
2.867,,0.021776949830416788
2.871,,0.02191593215648328
2.871,,0.02205575989698548
2.871,,0.022196402269661804
2.871,,0.022337933966137414
2.871,,0.022480316668730807
2.877,,0.022623714548278287
2.877,,0.022767822260727395
2.877,,0.022911929973177675
2.877,,0.023056937191155282
2.877,,0.02320236584872133
2.877,,0.023348168092230392
2.882,,0.02349437312605857
2.882,,0.023641008471960226
2.882,,0.023788100448238498
2.882,,0.023935192424517113
2.886,,0.024083562966611315
2.886,,0.024232361837815578
2.886,,0.024381720596302846
2.886,,0.02453162052368252
2.887,,0.02468207969939057
2.888,,0.024833136295008634
2.8890000000000002,,0.024984820962004876
2.8890000000000002,,0.025137163362097682
2.891,,0.02528950576219099
2.892,,0.025443734596513452
2.892,-0.01678199264,
2.893,,0.02559847259395778
2.894,,0.02575393781176352
2.894,,0.025910115425224187
2.8970000000000002,,0.026067047274650593
2.8970000000000002,,0.02622477931540976
2.898,,0.02638333624558393
2.899,,0.026541893175758748
2.9,,0.02670277508895564
2.901,,0.02686441038029825
2.902,,0.02702686467998963
2.903,,0.027190515346668203
2.904,,0.027355369917199276
2.9050000000000002,,0.027520650992881184
2.906,,0.02768639042241588
2.907,,0.027852619120071687
2.908,,0.028019367057083584
2.909,,0.028186114994095894
2.91,,0.02835432835777537
2.911,,0.02852306337487384
2.912,,0.028692366275467788
2.9130000000000003,,0.028862278567830652
2.9130000000000003,,0.02903283819113095
2.9130000000000003,,0.0291930026498389
2.9130000000000003,,0.029350619607228838
2.9210000000000003,,0.029508236564619327
2.9210000000000003,,0.029667775746953808
2.9210000000000003,,0.029827982413633162
2.9210000000000003,,0.029988896804417062
2.9210000000000003,,0.030150568498490023
2.922,,0.030313041060150668
2.923,,0.030478242263560353
2.924,,0.030643790042407124
2.925,,0.030809725754626458
2.925,-0.02517298896,
2.926,,0.03097608927794405
2.9290000000000003,,0.031142918727001243
2.9290000000000003,,0.031310250537848076
2.9290000000000003,,0.03147758234869531
2.932,,0.03164640873374676
2.932,,0.031815741016963967
2.932,,0.03198563275143473
2.933,,0.032156131634053994
2.936,,0.032327280601511195
2.936,,0.0324984295689691
2.936,,0.0326715209202005
2.9370000000000003,,0.03284579938271403
2.9379999999999997,,0.033020677426172325
2.939,,0.033197182395959174
2.94,,0.033374159399409006
2.94,,0.033551626691538834
2.941,,0.033729627372895206
2.9459999999999997,,0.033908201171123774
2.9459999999999997,,0.034086774969352855
2.9459999999999997,,0.03425316623776669
2.9459999999999997,,0.034420022218573716
2.949,,0.03458738680065637
2.949,,0.034755592052239374
2.949,,0.034924386213687875
2.949,,0.03509318037513718
2.951,,0.035263752805321576
2.955,,0.03543490313773428
2.955,,0.03560743365805468
2.955,,0.035780598749272016
2.955,,0.035954147161541175
2.956,,0.03612913099217023
2.96,,0.03630512226961172
2.96,,0.03648111354705483
2.96,,0.0366587114815424
2.96,,0.03683697430286436
2.96,,0.037015964172912225
2.96,,0.0371995764070872
2.96,,0.03738635413894482
2.9699999999999998,,0.03757313187080521
2.9699999999999998,,0.03776092629327781
2.9699999999999998,,0.03794872071575193
2.9699999999999998,,0.03813684036659059
2.9699999999999998,,0.03832583467954435
2.9699999999999998,,0.0385154771354685
2.9699999999999998,,0.038705119591393805
2.9699999999999998,,0.03889626875486998
2.972,,0.039088404975010704
2.973,,0.03928385738966119
2.973,-0.02936848712,
2.974,,0.039479860689687236
2.975,,0.03967637039635923
2.976,,0.039872880103031916
2.977,,0.04007107006532707
2.9779999999999998,,0.04026974661174752
2.979,,0.04047212677099938
2.98,,0.04067502166541868
2.981,,0.04087834270101163
2.982,,0.04108166373660586
2.983,,0.04128769553252095
2.984,,0.041494111567783716
2.984,,0.041700976115250615
2.984,,0.04190550012435794
2.9859999999999998,,0.042105857352869015
2.9859999999999998,,0.04230621458138357
2.9859999999999998,,0.04250657180989812
2.993,,0.04270692903841267
2.993,,0.04290681328650062
2.993,,0.043106697534590975
2.993,,0.04331201721969202
2.995,,0.04351649870853013
2.995,,0.04372788292532133
3.002,,0.043937235270067876
3.002,,0.04414658761481442
3.002,,0.04435593995956097
3.002,,0.04456687621396815
3.002,,0.04477781246837885
3.002,,0.044988952251561326
3.002,,0.045200092034746064
3.005,,0.04541183903068988
3.005,,0.045623569698175104
3.005,,0.045839738108669766
3.005,,0.04606155606947058
3.009,,0.046282427119933536
3.009,,0.04650317596756939
3.009,,0.04672392481520664
3.01,,0.04694467366284388
3.01,,0.04716689290482803
3.01,,0.047389109407315604
3.01,,0.04761360358852351
3.014,,0.04783809404663177
3.015,,0.04806258450474139
3.015,-0.03775948344,
3.016,,0.048288235854499276
3.017,,0.04851388720425902
3.018,,0.04874083315258841
3.018,,0.04896777910092018
3.019,,0.04919509451179384
3.027,,0.049422409922669504
3.027,,0.04964487974069743
3.027,,0.04986697392245408
3.027,,0.05008871228691546
3.027,,0.050310450651378284
3.027,,0.05053207883197865
3.044,,0.050753901640318774
3.044,,0.05098304202171621
3.044,,0.051212182403119436
3.044,,0.05144132278452266
3.044,,0.051670463165925884
3.044,,0.051909453983345795
3.044,,0.05214589768977909
3.044,,0.05238234139621522
3.044,,0.05261878510265135
3.044,,0.052855228809087475
3.044,,0.0530916725155236
3.044,,0.053338415922312664
3.044,,0.05358431142260998
3.044,,0.0538328528586463
3.044,,0.05408139429468457
3.044,,0.054329935730722846
3.044,,0.05457847716676112
3.044,,0.05482701860279939
3.049,,0.055075560038837665
3.049,,0.05532709832326046
3.049,,0.055588682773082716
3.049,,0.055849154269965326
3.049,,0.056109625766847936
3.049,,0.056370097263730545
3.053,,0.056630568760613155
3.053,,0.056891040257495765
3.053,,0.057151511754378374
3.053,,0.05741755282502527
3.053,,0.05768552065162112
3.061,-0.04615047976,
3.063,,0.05795247133739245
3.063,,0.0582189137026078
3.063,,0.0584853560678227
3.063,,0.0587517984330376
3.063,,0.0590196843258922
3.063,,0.05929224756411308
3.063,,0.05956481080233813
3.063,,0.05983737404056318
3.076,,0.060109937278788224
